seed,train_loss,train_accuracy,train_auc,val_loss,val_accuracy,val_auc
42,0.5853,70.25,0.7,0.5606,75.0,0.74
42,0.5845,73.0,0.73,0.5608,75.0,0.74
42,0.5828,72.12,0.72,0.5612,75.0,0.74
42,0.5812,72.38,0.72,0.5604,75.0,0.74
42,0.5708,74.12,0.74,0.5597,75.0,0.74
42,0.5786,71.38,0.71,0.5589,75.0,0.74
42,0.5951,72.38,0.72,0.5588,75.0,0.74
42,0.5762,73.0,0.73,0.5591,75.0,0.74
42,0.5716,72.75,0.73,0.5587,75.0,0.74
42,0.5749,72.0,0.72,0.558,75.0,0.74
42,0.5684,74.75,0.75,0.5575,75.0,0.74
42,0.5779,71.5,0.71,0.5567,75.0,0.74
42,0.5819,70.62,0.71,0.5558,75.0,0.74
42,0.5772,73.25,0.73,0.5562,75.0,0.74
42,0.5973,73.5,0.73,0.5566,75.0,0.74
42,0.5832,73.0,0.73,0.5562,75.0,0.74
42,0.579,72.38,0.72,0.5563,75.0,0.74
42,0.5764,73.38,0.73,0.5557,75.0,0.74
42,0.5747,73.62,0.73,0.555,75.0,0.74
42,0.5833,73.62,0.74,0.5549,75.0,0.74
42,0.5801,71.38,0.71,0.5543,75.0,0.74
42,0.5722,72.12,0.72,0.5538,75.0,0.74
42,0.5714,73.62,0.74,0.5532,75.0,0.74
42,0.5641,73.25,0.73,0.553,75.0,0.74
42,0.5816,72.75,0.73,0.5534,75.0,0.74
42,0.5665,71.88,0.72,0.5523,75.0,0.74
42,0.57,73.25,0.73,0.5521,75.0,0.74
42,0.5768,72.0,0.72,0.5517,75.0,0.74
42,0.5745,72.38,0.72,0.5516,75.0,0.74
